id,usernam,score
1001,Jan,125
1002,Božena,200
1001,Jan,225
1002,Božena,200
1,vbuttery0,384
2,jmoland1,540
3,ckubista2,544
4,cmeadowcroft3,232
5,tsagrott4,512
6,bgumley5,541
7,qbefroy6,969
8,rpottiphar7,255
9,rvautin8,975
10,dpalphramand9,355
11,rskilla,644
12,rcamberb,543
13,idecourceyc,546
14,akopeckad,603
15,bfurnesse,443
16,klarderf,778
17,qsansong,504
18,kfilipponeh,255
19,ldoreti,668
20,astyantj,223
21,rhartmannk,431
22,jmacchaelll,578
23,awalcarm,709
24,mcomollin,362
25,acannavano,568
26,kjoustp,202
27,hzohrerq,982
28,wtoderinir,866
29,terskinesandyss,919
30,gpaolettit,976
31,apetrollou,552
32,hswaffordv,580
33,cdorkinw,286
34,jcawtherax,804
35,cfluddery,889
36,iibelz,293
37,ccormode10,689
38,kpiner11,808
39,rspillett12,354
40,lmcculley13,236
41,rmorey14,285
42,pchrishop15,564
43,lleamon16,508
44,doffield17,239
45,brouzet18,338
46,lskures19,558
47,tchafer1a,592
48,tansell1b,521
49,cgerred1c,460
50,amityushkin1d,363
51,lwiltshear1e,555
52,dgallimore1f,635
53,vvolette1g,258
54,jbarnet1h,660
55,spavey1i,813
56,rdene1j,516
57,cmckean1k,850
58,mpariss1l,360
59,rrohmer1m,242
60,gorrock1n,551
61,cballham1o,905
62,backerman1p,226
63,cgrancher1q,556
64,jmaplesden1r,431
65,amurphey1s,251
66,asyfax1t,892
67,gstirrip1u,486
68,hfarren1v,509
69,apeat1w,656
70,jgristock1x,909
71,sgood1y,918
72,pmicco1z,683
73,kmacellen20,553
74,pwaby21,296
75,tdalliston22,544
76,ahawtin23,914
77,ycapey24,644
78,nschoales25,532
79,bswyersexey26,276
80,cfilipchikov27,502
81,vrozzier28,529
82,tmaytom29,501
83,kcuncliffe2a,833
84,svautrey2b,312
85,jcoulbeck2c,964
86,amarcum2d,941
87,kwickie2e,274
88,tselly2f,919
89,mbythell2g,753
90,tbleckly2h,915
91,dcoutts2i,913
92,bbasten2j,316
93,nalvarado2k,953
94,hgarrettson2l,741
95,hmarriott2m,713
96,yfroggatt2n,305
97,vmonteith2o,437
98,gbeggan2p,200
99,bshilito2q,251
100,eyurchenko2r,968
101,jbarlas2s,625
102,lerrett2t,993
103,mtraylen2u,866
104,ffedder2v,223
105,kbinge2w,565
106,adorrins2x,902
107,cmaier2y,756
108,cdionsetto2z,491
109,spearsey30,871
110,nstonard31,538
111,fwhittier32,641
112,aocorhane33,232
113,bjelliman34,318
114,tdurtnel35,217
115,mfust36,688
116,dsanchiz37,261
117,shattoe38,896
118,hewbanche39,535
119,fcargo3a,378
120,cwoloschin3b,587
121,mgogan3c,252
122,gbeasleigh3d,370
123,llewins3e,558
124,csimone3f,325
125,dduthy3g,919
126,rreyson3h,430
127,driceards3i,708
128,ecorser3j,472
129,dpharoah3k,255
130,mchapelhow3l,333
131,dcraufurd3m,750
132,smattersey3n,760
133,mbrierly3o,605
134,mvanyard3p,893
135,jadacot3q,721
136,kbrocklebank3r,769
137,lgrelak3s,228
138,erathbone3t,369
139,bshieldon3u,674
140,wwickenden3v,869
141,ktilte3w,225
142,mtolmie3x,602
143,lfirsby3y,611
144,rpickervance3z,482
145,tbridle40,289
146,fkildea41,637
147,clamborn42,682
148,rcrosland43,203
149,ecaldera44,216
150,lalbone45,506
151,pkivell46,222
152,claurenceau47,864
153,himlach48,910
154,jpawlik49,584
155,mburnell4a,383
156,hstebbin4b,305
157,zrobens4c,554
158,ipetkov4d,859
159,dgreenlees4e,725
160,cdannohl4f,655
161,tdufore4g,769
162,cstickney4h,202
163,mmorforth4i,417
164,mbradman4j,879
165,kscotfurth4k,500
166,iduerdin4l,686
167,bpagen4m,674
168,ldemaine4n,296
169,mpickrill4o,473
170,dcutting4p,946
171,ctravis4q,686
172,kyelding4r,752
173,apatel4s,268
174,rmeates4t,942
175,tparratt4u,268
176,tmorford4v,690
177,jcouronne4w,297
178,charriman4x,230
179,thanvey4y,805
180,rconsidine4z,842
181,taizikov50,560
182,nwinridge51,643
183,lseys52,950
184,erossiter53,266
185,splane54,567
186,jmallon55,538
187,lluthwood56,591
188,ctarborn57,598
189,dballingal58,538
190,cjopson59,256
191,bgillopp5a,445
192,lcalveley5b,362
193,ldurber5c,411
194,mromao5d,604
195,rkidder5e,891
196,ycrush5f,502
197,adorset5g,838
198,rcrohan5h,578
199,bsage5i,906
200,acoolican5j,836
201,acurrm5k,931
202,achaplin5l,213
203,dvigers5m,219
204,nclougher5n,636
205,hweightman5o,296
206,jfranceschielli5p,247
207,gjeanneau5q,825
208,jparram5r,245
209,bbranston5s,653
210,emacgeffen5t,356
211,efollin5u,639
212,tredman5v,992
213,ztroman5w,499
214,ttyzack5x,528
215,rduxfield5y,399
216,ajanaszkiewicz5z,269
217,awonfor60,888
218,cbeggi61,715
219,tmuehler62,682
220,rcoit63,585
221,msandels64,296
222,tmunehay65,264
223,ashirtliff66,215
224,belderidge67,810
225,rcasaccia68,933
226,hpirrone69,501
227,bbury6a,640
228,shurtic6b,670
229,efrend6c,406
230,shouseago6d,626
231,acafferty6e,240
232,rdight6f,769
233,hbrend6g,533
234,ndilawey6h,567
235,jkeener6i,280
236,cmacrierie6j,827
237,ccornelisse6k,923
238,lleveret6l,514
239,cshurrock6m,804
240,hbrodbin6n,455
241,ashireff6o,227
242,gcannam6p,287
243,gdeveraux6q,220
244,cbackes6r,320
245,hillem6s,887
246,ebramwich6t,588
247,jrolls6u,880
248,sallaway6v,225
249,fmaclure6w,428
250,dneljes6x,268
251,amayo6y,973
252,bholliar6z,854
253,aetchell70,961
254,epoulney71,291
255,sroycroft72,583
256,mrechert73,777
257,rtomisch74,946
258,mtooby75,691
259,lmaccostye76,646
260,mcorcoran77,591
261,hgirauld78,968
262,mabarough79,623
263,galeksandrov7a,921
264,iheaslip7b,755
265,gcuttell7c,853
266,flantiffe7d,298
267,gclemett7e,637
268,gpedrick7f,239
269,lackrill7g,450
270,tshelmardine7h,913
271,gpedlingham7i,271
272,isturte7j,742
273,sbenardeau7k,631
274,csessions7l,768
275,hjoberne7m,517
276,dclynter7n,862
277,jpirdy7o,359
278,rivanikhin7p,777
279,bpodmore7q,427
280,hdemars7r,957
281,tmeharg7s,301
282,dbrushfield7t,208
283,emarquand7u,970
284,ralgore7v,656
285,bwaight7w,266
286,kmacbarron7x,858
287,gpovlsen7y,797
288,mzaczek7z,525
289,grudram80,504
290,jdeantoni81,356
291,jmcclune82,766
292,lgilcrist83,216
293,tvictoria84,685
294,ztibbits85,485
295,dcatonne86,949
296,elongthorn87,534
297,dculpin88,296
298,znolleau89,528
299,zmcgaughay8a,333
300,ebarnett8b,542
301,amusselwhite8c,709
302,zritchie8d,218
303,pormrod8e,228
304,spovall8f,242
305,icrate8g,710
306,cbownde8h,815
307,ispaven8i,462
308,flikly8j,311
309,psavage8k,900
310,hgrigoriscu8l,887
311,jcrosdill8m,757
312,mvarey8n,229
313,smccrory8o,222
314,lharwick8p,308
315,nswatten8q,911
316,cmclucky8r,720
317,rtorvey8s,976
318,welgar8t,739
319,barmstrong8u,927
320,vsweetsur8v,877
321,cmcinulty8w,938
322,cwarman8x,954
323,cwadwell8y,652
324,apaffot8z,216
325,ftwort90,969
326,sties91,589
327,ellewellin92,675
328,bfarnan93,411
329,hdidomenico94,545
330,lmidner95,503
331,cdicks96,881
332,kcolrein97,482
333,alovewell98,553
334,ctwelftree99,836
335,ttooby9a,465
336,rrogge9b,345
337,erosendorf9c,540
338,goffin9d,421
339,mjiras9e,214
340,rgarlic9f,277
341,hgarrison9g,508
342,ggamett9h,664
343,bdiglin9i,300
344,rgrishukov9j,941
345,rgittus9k,273
346,esankey9l,236
347,wpesselt9m,575
348,ffears9n,244
349,dkelbie9o,568
350,fpummell9p,459
351,chuggins9q,398
352,rozintsev9r,926
353,dgunnell9s,481
354,gfarriar9t,864
355,ghulburd9u,603
356,lcream9v,831
357,jbartoloma9w,393
358,amcquorkell9x,419
359,mberrycloth9y,224
360,ajacomb9z,224
361,vbowringa0,560
362,tstanbroa1,259
363,aberneya2,611
364,vheersa3,233
365,mmechana4,708
366,rbloodworthea5,909
367,scorradinia6,662
368,lmynotta7,265
369,smackellera8,275
370,hregenhardta9,502
371,erowlinaa,619
372,jsellimanab,230
373,rbampkinac,660
374,ekiddsad,462
375,wlamblotae,869
376,drolesaf,449
377,lbacheag,780
378,mkinghorneah,298
379,cvanderhoevenai,652
380,omcgeacheyaj,212
381,nselburnak,304
382,gdunksal,799
383,gdobelam,214
384,ocaygillan,293
385,jmatschukao,609
386,mclearyap,597
387,tshieberaq,912
388,rmainear,935
389,dscargillas,261
390,jsutterbyat,529
391,ahaillau,615
392,bbamseyav,230
393,kyeabsleyaw,576
394,gkistingax,577
395,sfikeay,283
396,ngonningaz,223
397,mhaglandb0,360
398,sbranchb1,219
399,meastbrookb2,280
400,rfaussetb3,286
401,mmackellarb4,941
402,ncrinageb5,930
403,gcoramb6,692
404,mdoftyb7,455
405,ubackhurstb8,769
406,bwheeldonb9,230
407,rwisedaleba,383
408,swhaleybb,292
409,jmcfarlanebc,481
410,aduggenbd,378
411,zhordlebe,739
412,kbondarbf,644
413,rsammondsbg,851
414,jcleatonbh,355
415,fdutsonbi,898
416,ibarkasbj,759
417,keldredbk,605
418,sjeffraybl,395
